type,price
Sport,34776
Sedan,85435
SUV,49784
Truck,55340
Sedan,58872
Coupe,52308
Coupe,51421
Coupe,29669
Coupe,72692
Coupe,72974
Truck,62741
Sedan,44065
Sedan,66110
Sport,56427
Sport,88317
Coupe,75099
Truck,46671
Truck,37238
Coupe,68418
SUV,47289
Sedan,83011
Coupe,48204
SUV,50940
Truck,30702
Coupe,32781
Sedan,52209
SUV,80946
Coupe,25997
SUV,58585
Sedan,30749
SUV,54079
SUV,61310
Sport,68683
Coupe,22838
Sedan,82055
Truck,21222
Sport,76664
Sport,25488
Sedan,48775
Sport,72608
Coupe,59394
Sedan,62307
SUV,80170
Truck,70967
SUV,53575
Truck,70614
SUV,62042
SUV,81106
Sport,84420
Truck,24253
Coupe,33607
Sedan,71916
SUV,43802
Truck,57705
Sedan,38436
Coupe,47089
Sport,28338
Truck,45293
Sport,44287
Sport,48518
Coupe,36443
Sedan,43565
Truck,82153
Sport,64215
SUV,50611
SUV,29101
SUV,44733
Sedan,28211
Sedan,23569
Sedan,79500
Coupe,25189
SUV,39890
SUV,70127
Sport,47714
SUV,70333
Sedan,70017
Sedan,85173
Sedan,30543
Truck,34702
Truck,73894
Sport,38775
Sport,52227
SUV,43453
Truck,27603
SUV,33293
Truck,61467
Sedan,56432
Sport,72329
Sport,36800
Coupe,76232
Truck,60533
Coupe,56851
Truck,29202
SUV,78748
Sedan,25460
SUV,38524
Truck,23984
Coupe,45576
Sport,80936
Truck,82998
Coupe,23648
SUV,75978
Coupe,40431
SUV,20300
SUV,65897
Sport,46272
Sport,29465
SUV,89925
Sedan,33595
Truck,79582
Sport,40726
SUV,44418
Sport,83400
Truck,69626
Truck,54748
Coupe,36939
SUV,30840
Sport,22863
Sedan,79692
Coupe,88795
Truck,64799
Sedan,79729
Sport,89096
Sport,26271
Coupe,40083
Truck,86966
Coupe,54122
Sedan,24873
Sport,58709
Sedan,23752
Sport,64881
Sedan,40392
SUV,78308
Sedan,37412
Coupe,54210
Sedan,26385
Sport,49285
Coupe,81149
Truck,44489
Sedan,31633
Truck,61775
Coupe,40684
Coupe,35514
SUV,47453
Sport,41407
SUV,42237
Sport,84532
SUV,20481
Sport,30781
Truck,87796
Sport,69675
Sedan,22227
Truck,57603
Coupe,20278
Coupe,58666
Truck,59476
Coupe,50314
Sport,76474
Sedan,21242
Truck,69009
Sport,47793
Sedan,87272
Sedan,80979
Sedan,23987
Sport,88370
Coupe,74251
Coupe,65463
Sport,42648
Sedan,62642
SUV,41226
Sport,35654
Coupe,37076
Sport,29783
Sedan,73309
Coupe,65545
SUV,21165
Sport,59455
Coupe,59854
Sedan,32996
Coupe,22923
Sedan,41366
Truck,43821
Sport,32896
Sedan,46336
Sport,61178
SUV,81840
Sport,44573
Sport,35530
Truck,45774
Truck,79114
Sport,61490
SUV,52516
Sedan,86374
Truck,46590
Truck,65769
Sport,20247
Sport,84574
Coupe,68572
Sedan,79176
Sedan,69329
Sedan,87087
Coupe,24061
Truck,48881
Sport,74412
SUV,31479
Sedan,35970
Truck,81046
Sedan,60134
SUV,64960
Truck,66474
Sedan,72626
Sedan,41458
SUV,39356
Truck,62638
Sedan,83753
Sport,39196
Coupe,42889
Sport,66262
Coupe,87043
SUV,85886
Sport,40624
SUV,78779
Truck,68455
Coupe,47659
Truck,56398
Sport,50837
Sedan,32161
Sport,79182
Sedan,29301
Sedan,60976
SUV,53522
Truck,23452
Coupe,81783
Truck,66825
Truck,30804
SUV,32490
Sedan,32402
Sedan,81897
Sport,83264
SUV,65814
Coupe,32062
Sport,38695
Sport,72818
SUV,51986
SUV,38898
SUV,30481
Truck,55424
Truck,80971
Sport,39139
Truck,59669
Truck,57234
Truck,63825
SUV,61915
Sedan,33097
Coupe,31162
SUV,33409
SUV,47418
Sport,48807
Coupe,20071
Coupe,31720
Sport,89754
Sedan,72137
Coupe,70707
SUV,52815
Sport,88259
Sedan,75980
Sport,81912
Sedan,46955
Coupe,67496
Coupe,21847
Coupe,25426
Sedan,22349
SUV,76769
Coupe,75621
Sport,24457
SUV,35547
SUV,40747
Sport,56085
Coupe,65012
Coupe,48763
Sport,20410
Coupe,65497
Coupe,77666
Sport,82921
SUV,46649
Coupe,43390
Truck,85954
Coupe,38030
Sport,81623
SUV,31832
SUV,89394
Coupe,87544
Sport,76951
Truck,72148
Sedan,87768
Sedan,44003
Sedan,36843
Sedan,36297
Truck,49253
Sedan,31380
Sport,28365
Sedan,53677
Truck,89844
Sedan,88267
Sedan,47458
Sport,38537
Sedan,41583
Sport,25831
Sedan,46237
SUV,20878
Truck,38473
Sport,24611
Sedan,23763
Sedan,36102
Truck,66903
SUV,64039
Sedan,43574
Coupe,22793
Coupe,72502
Truck,67173
Truck,80281
Sedan,47127
Truck,32837
Sedan,54640
SUV,85254
SUV,60297
Sedan,78696
Sedan,47276
